
Erro: 0.000732
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000122
Erro: 0.000061
Erro: 0.000172
Erro: 0.000137
Erro: 0.000183
Erro: 0.000061
Erro: -0.000153
Erro: -0.000092
Erro: 0.000031
Erro: 0.000153
Erro: 0.000000
Erro: -0.000137
Erro: -0.000153
Erro: -0.000183
Erro: -0.000046
Erro: -0.000114
Erro: -0.000122
Erro: -0.000092
Erro: 0.000259
Erro: -0.000069
Erro: 0.000031
Erro: -0.000031
Erro: -0.000061
Erro: 0.000166
Erro: 0.000160
Erro: -0.000183
Erro: -0.000366
Erro: -0.000183
Erro: -0.000488
Erro: -0.000244
Erro: 0.000137
Erro: 0.000244
Erro: 0.000000
Erro: 0.000366
Erro: 0.000122
Erro: 0.000153
Erro: 0.000427
Erro: 0.000366
Erro: 0.000080
Erro: -0.000031
Erro: -0.000122
Erro: -0.000244
Erro: 0.000000
Erro: -0.000137
Erro: 0.000092
Erro: -0.000023
Erro: 0.000153
Erro: -0.000092
Erro: 0.000031
Erro: -0.000137
Erro: -0.000061
Erro: -0.000183
Erro: -0.000122
Erro: -0.000366
Erro: -0.000244
Erro: -0.000122
Erro: -0.000122
Erro: 0.000092
Erro: 0.000000
Erro: 0.000061
Erro: 0.000305
Erro: 0.000305
Erro: 0.000092
Erro: 0.000305
Erro: 0.000366
Erro: 0.000244
Erro: 0.000031
Erro: 0.000183
Erro: -0.000122
Erro: 0.000015
Erro: 0.000305
Erro: 0.000092
Erro: -0.000183
Erro: -0.000183
Erro: -0.000244
Erro: -0.000244
Erro: -0.000305
Erro: -0.000031
Erro: -0.000732
Erro: -0.000244
Erro: -0.000305
Erro: -0.000366
Erro: -0.000488
Erro: -0.000366
Erro: -0.000732
Erro: -0.000488
Erro: -0.000854
Erro: -0.000488
Erro: -0.000488
Erro: -0.000244
Erro: -0.000275
Erro: -0.000183
Erro: 0.000366
Erro: -0.000038
Erro: 0.000305
Erro: 0.000183
Erro: 0.000488
Erro: 0.000244
Erro: -0.000031
Erro: 0.000488
Erro: 0.000488
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000732
Erro: 0.000610
Erro: 0.000732
Erro: 0.000244
Erro: 0.000488
Erro: 0.000610
Erro: 0.000732
Erro: 0.000732
Erro: 0.000488
Erro: 0.000732
Erro: 0.000488
Erro: 0.000610
Erro: 0.000610
Erro: 0.000244
Erro: 0.000061
Erro: 0.000244
Erro: 0.000061
Erro: -0.000320
Erro: -0.000427
Erro: -0.000366
Erro: -0.000244
Erro: -0.000244
Erro: -0.000153
Erro: -0.000610
Erro: -0.000488
Erro: -0.000305
Erro: -0.000305
Erro: 0.000130
Erro: -0.000137
Erro: -0.000305
Erro: -0.000488
Erro: -0.000061
Erro: -0.000244
Erro: -0.000214
Erro: -0.000015
Erro: -0.000305
Erro: 0.000061
Erro: -0.000275
Erro: 0.000092
Erro: -0.000122
Erro: -0.000031
Erro: -0.000305
Erro: -0.000092
Erro: -0.000061
Erro: -0.000092
Erro: 0.000305
Erro: 0.000488
Erro: 0.000366
Erro: 0.000488
Erro: 0.000732
Erro: 0.000732
Erro: 0.000732
Erro: 0.000244
Erro: 0.000366
Erro: 0.000107
Erro: -0.000044
Erro: -0.000427
Erro: -0.000244
Erro: -0.000183
Erro: 0.000183
Erro: 0.000366
Erro: 0.000244
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000244
Erro: -0.000122
Erro: -0.000244
Erro: -0.000122
Erro: -0.000610
Erro: -0.000488
Erro: -0.000305
Erro: -0.000366
Erro: 0.000182
Erro: 0.000183
Erro: 0.000427
Erro: -0.000183
Erro: 0.000107
Erro: 0.000214
Erro: -0.000031
Erro: 0.000244
Erro: -0.000122
Erro: -0.000244
Erro: -0.000610
Erro: -0.000244
Erro: -0.000244
Erro: -0.000183
Erro: -0.000168
Erro: -0.000153
Erro: -0.000004
Erro: 0.000305
Erro: 0.000244
Erro: 0.000488
Erro: 0.000244
Erro: 0.000011
Erro: 0.000229
Erro: 0.000198
Erro: 0.000305
Erro: 0.000122
Erro: -0.000122
Erro: -0.000046
Erro: 0.000046
Erro: 0.000183
Erro: 0.000122
Erro: 0.000488
Erro: 0.000092
Erro: 0.000153
Erro: -0.000107
Erro: 0.000008
Erro: 0.000061
Erro: 0.000122
Erro: 0.000153
Erro: 0.000061
Erro: 0.000031
Erro: -0.000137
Erro: 0.000031
Erro: -0.000183
Erro: -0.000122
Erro: -0.000244
Erro: -0.000122
Erro: -0.000366
Erro: -0.000092
Erro: -0.000061
Erro: -0.000488
Erro: 0.000000
Erro: 0.000107
Erro: 0.000153
Erro: -0.000141
Erro: 0.000015
Erro: -0.000366
Erro: 0.000000
Erro: 0.000122
Erro: 0.000366
Erro: 0.000031
Erro: 0.000183
Erro: 0.000244
Erro: 0.000854
Erro: 0.000366
Erro: 0.000488
Erro: 0.000122
Erro: 0.000061
Erro: 0.000023
Erro: -0.000076
Erro: 0.000061
Erro: -0.000244
Erro: -0.000153
Erro: -0.000038
Erro: 0.000244
Erro: 0.000366
Erro: 0.000061
Erro: 0.000244
Erro: 0.000153
Erro: 0.000183
Erro: 0.000122
Erro: 0.000244
Erro: 0.000072
Erro: 0.000031
Erro: 0.000305
Erro: -0.000168
Erro: -0.000153
Erro: 0.000275
Erro: 0.000153
Erro: 0.000031
Erro: 0.000244
Erro: 0.000153
Erro: -0.000050
Erro: 0.000122
Erro: 0.000488
Erro: 0.000153
Erro: 0.000427
Erro: 0.000122
Erro: -0.000092
Erro: -0.000069
Erro: 0.000092
Erro: 0.000153
Erro: -0.000259
Erro: -0.000183
Erro: -0.000366
Erro: -0.000244
Erro: -0.000427
Erro: -0.000488
Erro: -0.000488
Erro: -0.000366
Erro: -0.000366
Erro: -0.000084
Erro: -0.000031
Erro: 0.000244
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000183
Erro: 0.000427
Erro: -0.000031
Erro: 0.000229
Erro: 0.000214
Erro: 0.000259
Erro: -0.000031
Erro: -0.000137
Erro: 0.000061
Erro: 0.000183
Erro: 0.000366
Erro: 0.000183
Erro: 0.000366
Erro: 0.000092
Erro: -0.000034
Erro: -0.000023
Erro: 0.000275
Erro: 0.000130
Erro: 0.000008
Erro: 0.000244
Erro: 0.000183
Erro: -0.000061
Erro: -0.000137
Erro: 0.000061
Erro: 0.000000
Erro: 0.000031
Erro: -0.000244
Erro: -0.000183
Erro: -0.000122
Erro: -0.000305
Erro: -0.000366
Erro: -0.000366
Erro: 0.000000
Erro: -0.000122
Erro: 0.000031
Erro: -0.000153
Erro: -0.000488
Erro: -0.000244
Erro: 0.000031
Erro: 0.000244
Erro: 0.000000
Erro: 0.000153
Erro: -0.000072
Erro: -0.000183
Erro: -0.000305
Erro: 0.000024
Erro: 0.000158
Erro: 0.000122
Erro: -0.000153
Erro: -0.000305
Erro: -0.000244
Erro: -0.000244
Erro: -0.000031
Erro: 0.000061
Erro: 0.000061
Erro: -0.000191
Erro: -0.000031
Erro: 0.000183
Erro: 0.000305
Erro: 0.000488
Erro: 0.000366
Erro: 0.000000
Erro: -0.000122
Erro: 0.000259
Erro: 0.000305
Erro: -0.000031
Erro: -0.000122
Erro: -0.000244
Erro: 0.000214
Erro: 0.000153
Erro: -0.000046
Erro: -0.000090
Erro: -0.000244
Erro: 0.000366
Erro: -0.000135
Erro: -0.000053
Erro: -0.000164
Erro: 0.000092
Erro: -0.000061
Erro: -0.000488
Erro: -0.000183
Erro: -0.000122
Erro: -0.000061
Erro: -0.000214
Erro: -0.000183
Erro: -0.000244
Erro: -0.000122
Erro: 0.000031
Erro: 0.000122
Erro: 0.000092
Erro: 0.000183
Erro: 0.000092
Erro: 0.000092
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: -0.000214
Erro: -0.000122
Erro: 0.000031
Erro: 0.000000
Erro: -0.000732
Erro: -0.000366
Erro: -0.000244
Erro: -0.000183
Erro: -0.000427
Erro: -0.000168
Erro: -0.000183
Erro: 0.000183
Erro: 0.000122
Erro: 0.000366
Erro: 0.000488
Erro: 0.000366
Erro: 0.000244
Erro: 0.000488
Erro: 0.000366
Erro: 0.000427
Erro: 0.000305
Erro: 0.000366
Erro: 0.000061
Erro: 0.000427
Erro: -0.000180
Erro: 0.000031
Erro: -0.000168
Erro: -0.000061
Erro: -0.000488
Erro: -0.000488
Erro: -0.000610
Erro: -0.000732
Erro: -0.000366
Erro: -0.000031
Erro: -0.000015
Erro: -0.000092
Erro: 0.000092
Erro: 0.000092
Erro: 0.000305
Erro: 0.000244
Erro: 0.000153
Erro: -0.000023
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000122
Erro: -0.000366
Erro: -0.000488
Erro: -0.000244
Erro: -0.000488
Erro: -0.000137
Erro: -0.000244
Erro: -0.000244
Erro: -0.000183
Erro: -0.000183
Erro: -0.000122
Erro: -0.000610
Erro: -0.000305
Erro: -0.000366
Erro: -0.000183
Erro: -0.000275
Erro: -0.000214
Erro: 0.000061
Erro: 0.000031
Erro: 0.000366
Erro: 0.000244
Erro: 0.000244
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000427
Erro: 0.000366
Erro: 0.000122
Erro: -0.000015
Erro: 0.000046
Erro: -0.000366
Erro: -0.000183
Erro: -0.000122
Erro: -0.000610
Erro: -0.000732
Erro: -0.000244
Erro: -0.000305
Erro: -0.000172
Erro: -0.000343
Erro: 0.000366
Erro: 0.000183
Erro: 0.000488
Erro: 0.000488
Erro: 0.000122
Erro: -0.000153
Erro: 0.000000
Erro: 0.000031
Erro: 0.000031
Erro: -0.000031
Erro: -0.000046
Erro: -0.000153
Erro: 0.000065
Erro: 0.000488
Erro: 0.000244
Erro: 0.000488
Erro: 0.000000
Erro: 0.000208
Erro: 0.000290
Erro: 0.000427
Erro: -0.000069
Erro: -0.000153
Erro: -0.000122
Erro: 0.000000
Erro: -0.000095
Erro: -0.000061
Erro: 0.000061
Erro: 0.000122
Erro: 0.000244
Erro: 0.000092
Erro: 0.000031
Erro: -0.000122
Erro: 0.000000
Erro: -0.000488
Erro: -0.000366
Erro: -0.000610
Erro: -0.000366
Erro: -0.000488
Erro: -0.000366
Erro: -0.000488
Erro: -0.000244
Erro: -0.000183
Erro: -0.000244
Erro: -0.000427
Erro: -0.000366
Erro: 0.000076
Erro: -0.000214
Erro: -0.000214
Erro: -0.000549
Erro: -0.000366
Erro: -0.000122
Erro: -0.000244
Erro: -0.000732
Erro: -0.000732
Erro: -0.000244
Erro: -0.000488
Erro: -0.000610
Erro: -0.000244
Erro: -0.000366
Erro: -0.000244
Erro: -0.000366
Erro: -0.000366
Erro: -0.000244
Erro: -0.000061
Erro: -0.000214
Erro: 0.000305
Erro: 0.000427
Erro: 0.000023
Erro: 0.000366
Erro: 0.000488
Erro: 0.000061
Erro: -0.000305
Erro: -0.000305
Erro: -0.000244
Erro: -0.000488
Erro: -0.000092
Erro: -0.000366
Erro: -0.000610
Erro: -0.000488
Erro: -0.000488
Erro: -0.000244
Erro: -0.000488
Erro: -0.000366
Erro: -0.000732
Erro: -0.000366
Erro: -0.000183
Erro: -0.000488
Erro: 0.000031
Erro: -0.000122
Erro: 0.000237
Erro: -0.000137
Erro: 0.000038
Erro: -0.000076
Erro: -0.000244
Erro: 0.000000
Erro: -0.000061
Erro: 0.000153
Erro: -0.000427
Erro: -0.000061
Erro: -0.000183
Erro: 0.000084
Erro: 0.000122
Erro: 0.000122
Erro: 0.000122
Erro: 0.000061
Erro: 0.000610
Erro: 0.000732
Erro: 0.000732
Erro: 0.000366
Erro: 0.000366
Erro: 0.000122
Erro: 0.000488
Erro: 0.000610
Erro: 0.000305
Erro: -0.000107
Erro: 0.000275
Erro: -0.000038
Erro: 0.000366
Erro: -0.000275
Erro: -0.000061
Erro: -0.000031
Erro: -0.000122
Erro: -0.000092
Erro: -0.000122
Erro: -0.000305
Erro: -0.000061
Erro: -0.000366
Erro: -0.000244
Erro: -0.000183
Erro: 0.000127
Erro: 0.000183
Erro: 0.000244
Erro: -0.000092
Erro: 0.000122
Erro: 0.000092
Erro: 0.000214
Erro: 0.000015
Erro: 0.000065
Erro: -0.000031
Erro: -0.000488
Erro: -0.000244
Erro: -0.000183
Erro: -0.000122
Erro: -0.000097
Erro: -0.000145
Erro: 0.000092
Erro: 0.000366
Erro: 0.000610
Erro: 0.000732
Erro: 0.000244
Erro: 0.000366
Erro: 0.000206
Erro: 0.000427
Erro: 0.000031
Erro: -0.000488
Erro: -0.000610
Erro: -0.000732
Erro: -0.000732
Erro: -0.000488
Erro: -0.000244
Erro: -0.000252
Erro: -0.000122
Erro: 0.000122
Erro: 0.000122
Erro: 0.000000
Erro: -0.000122
Erro: -0.000122
Erro: 0.000107
Erro: 0.000145
Erro: 0.000214
Erro: 0.000122
Erro: -0.000092
Erro: -0.000061
Erro: 0.000031
Erro: 0.000168
Erro: -0.000183
Erro: -0.000488
Erro: -0.000488
Erro: -0.000732
Erro: -0.000366
Erro: -0.000427
Erro: 0.000092
Erro: -0.000244
Erro: 0.000000
Erro: -0.000290
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000061
Erro: 0.000168
Erro: 0.000118
Erro: 0.000015
Erro: 0.000183
Erro: -0.000305
Erro: -0.000244
Erro: 0.000168
Erro: 0.000011
Erro: 0.000031
Erro: -0.000275
Erro: -0.000061
Erro: -0.000122
Erro: -0.000092
Erro: -0.000183
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: 0.000015
Erro: -0.000069
Erro: 0.000046
Erro: 0.000000
Erro: 0.000732
Erro: 0.000488
Erro: 0.000244
Erro: 0.000488
Erro: 0.000259
Erro: 0.000130
Erro: -0.000061
Erro: 0.000153
Erro: 0.000031
Erro: -0.000122
Erro: 0.000122
Erro: -0.000084
Erro: 0.000244
Erro: 0.000183
Erro: 0.000732
Erro: 0.000488
Erro: 0.000610
Erro: 0.000488
Erro: 0.000366
Erro: 0.000610
Erro: 0.000732
Erro: 0.000977
Erro: 0.000488
Erro: 0.000366
Erro: 0.000488
Erro: 0.000549
Erro: 0.000122
Erro: 0.000244
Erro: 0.000031
Erro: 0.000214
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000061
Erro: 0.000610
Erro: 0.000610
Erro: 0.000061
Erro: 0.000183
Erro: -0.000244
Erro: -0.000183
Erro: -0.000092
Erro: -0.000061
Erro: -0.000366
Erro: -0.000977
Erro: -0.000366
Erro: -0.000488
Erro: -0.000366
Erro: -0.000549
Erro: -0.000427
Erro: 0.000153
Erro: 0.000061
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000305
Erro: 0.000061
Erro: 0.000229
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000366
Erro: 0.000122
Erro: -0.000366
Erro: -0.000122
Erro: -0.000244
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000732
Erro: -0.000732
Erro: -0.000610
Erro: -0.000244
Erro: -0.000366
Erro: -0.000275
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000549
Erro: -0.000244
Erro: -0.000183
Erro: -0.000244
Erro: -0.000244
Erro: -0.000244
Erro: -0.000305
Erro: 0.000000
Erro: 0.000092
Erro: -0.000336
Erro: -0.000214
Erro: -0.000183
Erro: 0.000061
Erro: -0.000183
Erro: -0.000092
Erro: -0.000122
Erro: -0.000488
Erro: -0.000305
Erro: -0.000488
Erro: -0.000488
Erro: -0.000244
Erro: -0.000061
Erro: -0.000214
Erro: -0.000366
Erro: -0.000244
Erro: -0.000122
Erro: 0.000057
Erro: -0.000031
Erro: -0.000092
Erro: -0.000244
Erro: -0.000092
Erro: -0.000122
Erro: -0.000275
Erro: -0.000366
Erro: -0.000061
Erro: 0.000092
Erro: -0.000092
Erro: -0.000244
Erro: -0.000122
Erro: -0.000366
Erro: -0.000488
Erro: -0.000305
Erro: -0.000244
Erro: -0.000244
Erro: -0.000366
Erro: -0.000122
Erro: -0.000244
Erro: -0.000092
Erro: 0.000092
Erro: 0.000366
Erro: 0.000244
Erro: 0.000488
Erro: 0.000122
Erro: 0.000488
Erro: 0.000122
Erro: 0.000427
Erro: 0.000122
Erro: 0.000305
Erro: 0.000061
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000977
Erro: -0.000488
Erro: -0.000732
Erro: -0.000488
Erro: -0.000977
Erro: -0.000610
Erro: -0.000488
Erro: -0.000244
Erro: -0.000183
Erro: -0.000031
Erro: 0.000092
Erro: -0.000107
Erro: 0.000061
Erro: 0.000031
Erro: -0.000031
Erro: 0.000000
Erro: 0.000305
Erro: -0.000117
Erro: -0.000092
Erro: -0.000137
Erro: 0.000305
Erro: 0.000092
Erro: -0.000122
Erro: -0.000061
Erro: 0.000061
Erro: 0.000118
Erro: 0.000046
Erro: -0.000153
Erro: -0.000305
Erro: -0.000244
Erro: -0.000244
Erro: 0.000066
Erro: 0.000080
Erro: 0.000046
Erro: 0.000000
Erro: -0.000130
Erro: 0.000122
Erro: 0.000031
Erro: 0.000244
Erro: 0.000244
Erro: 0.000122
Erro: 0.000183
Erro: -0.000053
Erro: 0.000122
Erro: 0.000065
Erro: 0.000244
Erro: 0.000244
Erro: 0.000029
Erro: 0.000008
Erro: -0.000122
Erro: -0.000061
Erro: -0.000061
Erro: -0.000031
Erro: -0.000122
Erro: 0.000008
Erro: 0.000031
Erro: -0.000011
Erro: 0.000061
Erro: 0.000183
Erro: 0.000122
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000366
Erro: 0.000488
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000366
Erro: 0.000488
Erro: 0.000000
Erro: 0.000214
Erro: -0.000122
Erro: -0.000366
Erro: -0.000488
Erro: -0.000977
Erro: -0.000244
Erro: -0.000488
Erro: -0.000305
Erro: -0.000488
Erro: -0.000061
Erro: -0.000015
Erro: 0.000366
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000183
Erro: 0.000610
Erro: 0.000488
Erro: 0.000244
Erro: -0.000107
Erro: -0.000183
Erro: -0.000488
Erro: -0.000122
Erro: -0.000244
Erro: 0.000061
Erro: -0.000366
Erro: -0.000122
Erro: -0.000244
Erro: 0.000198
Erro: -0.000023
Erro: -0.000488
Erro: -0.000183
Erro: -0.000366
Erro: -0.000183
Erro: -0.000366
Erro: -0.000397
Erro: -0.000244
Erro: 0.000153
Erro: 0.000244
Erro: 0.000305
Erro: -0.000031
Erro: -0.000015
Erro: -0.000076
Erro: -0.000076
Erro: -0.000031
Erro: 0.000076
Erro: -0.000084
Erro: -0.000025
Erro: 0.000214
Erro: 0.000366
Erro: 0.000122
Erro: 0.000122
Erro: 0.000092
Erro: 0.000168
Erro: 0.000122
Erro: 0.000183
Erro: 0.000061
Erro: -0.000122
Erro: 0.000126
Erro: 0.000000
Erro: -0.000092
Erro: -0.000183
Erro: 0.000000
Erro: -0.000031
Erro: -0.000092
Erro: -0.000111
Erro: -0.000061
Erro: -0.000023
Erro: -0.000214
Erro: -0.000183
Erro: -0.000046
Erro: -0.000366
Erro: -0.000153
Erro: -0.000122
Erro: -0.000031
Erro: -0.000183
Erro: 0.000038
Erro: -0.000183
Erro: -0.000244
Erro: -0.000305
Erro: -0.000488
Erro: -0.000244
Erro: -0.000366
Erro: -0.000122
Erro: -0.000427
Erro: -0.000244
Erro: -0.000244
Erro: 0.000031
Erro: 0.000122
Erro: -0.000214
Erro: -0.000305
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: 0.000031
Erro: -0.000092
Erro: -0.000148
Erro: 0.000214
Erro: 0.000488
Erro: 0.000061
Erro: 0.000305
Erro: -0.000259
Erro: 0.000000
Erro: -0.000183
Erro: -0.000305
Erro: -0.000366
Erro: -0.000488
Erro: -0.000183
Erro: -0.000366
Erro: -0.000305
Erro: -0.000610
Erro: -0.000610
Erro: -0.000610
Erro: -0.000366
Erro: -0.000366
Erro: -0.000488
Erro: -0.000305
Erro: -0.000092
Erro: -0.000004
Erro: 0.000122
Erro: -0.000031
Erro: 0.000061
Erro: 0.000366
Erro: 0.000244
Erro: 0.000000
Erro: -0.000092
Erro: 0.000061
Erro: -0.000061
Erro: -0.000183
Erro: -0.000427
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000183
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000366
Erro: -0.000610
Erro: -0.000488
Erro: -0.000977
Erro: -0.000610
Erro: -0.000488
Erro: -0.000488
Erro: -0.000732
Erro: -0.000488
Erro: -0.000488
Erro: -0.000488
Erro: -0.000244
Erro: -0.000488
Erro: -0.000610
Erro: -0.000305
Erro: -0.000244
Erro: -0.000031
Erro: 0.000031
Erro: 0.000305
Erro: 0.000366
Erro: 0.000244
Erro: 0.000122
Erro: 0.000305
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000061
Erro: -0.000031
Erro: 0.000000
Erro: 0.000015
Erro: 0.000000
Erro: 0.000000
Erro: -0.000153
Erro: -0.000092
Erro: 0.000061
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000244
Erro: 0.000488
Erro: 0.000366
Erro: 0.000244
Erro: 0.000092
Erro: 0.000275
Erro: 0.000183
Erro: 0.000183
Erro: 0.000092
Erro: -0.000088
Erro: 0.000153
Erro: -0.000031
Erro: 0.000244
Erro: 0.000366
Erro: 0.000244
Erro: 0.000122
Erro: 0.000015
Erro: 0.000244
Erro: 0.000061
Erro: 0.000244
Erro: 0.000366
Erro: 0.000366
Erro: 0.000610
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000732
Erro: 0.000488
Erro: 0.000366
Erro: 0.000366
Erro: 0.000103
Erro: -0.000183
Erro: -0.000366
Erro: -0.000488
Erro: -0.000488
Erro: -0.000244
Erro: -0.000366
Erro: -0.000366
Erro: -0.000183
Erro: 0.000092
Erro: 0.000122
Erro: 0.000000
Erro: -0.000004
Erro: 0.000000
Erro: 0.000000
Erro: -0.000244
Erro: -0.000305
Erro: -0.000732
Erro: -0.000488
Erro: -0.000488
Erro: -0.000366
Erro: -0.000488
Erro: -0.000366
Erro: -0.000244
Erro: -0.000244
Erro: -0.000275
Erro: 0.000031
Erro: -0.000122
Erro: -0.000061
Erro: -0.000092
Erro: -0.000244
Erro: -0.000305
Erro: -0.000214
Erro: -0.000092
Erro: -0.000122
Erro: 0.000061
Erro: 0.000366
Erro: 0.000488
Erro: 0.000610
Erro: 0.000366
Erro: 0.000366
Erro: 0.000244
Erro: 0.000366
Erro: 0.000610
Erro: 0.000244
Erro: 0.000122
Erro: 0.000031
Erro: 0.000137
Erro: 0.000137
Erro: 0.000244
Erro: 0.000031
Erro: -0.000183
Erro: -0.000305
Erro: -0.000244
Erro: 0.000153
Erro: 0.000122
Erro: -0.000078
Erro: -0.000038
Erro: -0.000122
Erro: -0.000031
Erro: -0.000050
Erro: 0.000000
Erro: -0.000244
Erro: -0.000061
Erro: -0.000046
Erro: -0.000122
Erro: 0.000061
Erro: 0.000092
Erro: 0.000305
Erro: 0.000244
Erro: 0.000610
Erro: 0.000366
Erro: 0.000244
Erro: 0.000366
Erro: 0.000122
Erro: 0.000092
Erro: 0.000183
Erro: 0.000244
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000732
Erro: 0.000732
Erro: 0.000732
Erro: 0.000732
Erro: 0.000183
Erro: 0.000000
Erro: -0.000053
Erro: -0.000031
Erro: -0.000122
Erro: -0.000122
Erro: -0.000092
Erro: -0.000244
Erro: -0.000122
Erro: -0.000488
Erro: -0.000488
Erro: -0.000244
Erro: -0.000244
Erro: -0.000168
Erro: -0.000083
Erro: 0.000366
Erro: 0.000977
Erro: 0.000977
Erro: 0.000488
Erro: 0.000732
Erro: 0.000732
Erro: 0.000610
Erro: 0.000366
Erro: 0.000000
Erro: 0.000000
Erro: -0.000015
Erro: 0.000031
Erro: 0.000042
Erro: 0.000015
Erro: -0.000061
Erro: -0.000122
Erro: -0.000305
Erro: -0.000366
Erro: -0.000122
Erro: -0.000122
Erro: -0.000015
Erro: -0.000244
Erro: 0.000042
Erro: -0.000122
Erro: 0.000046
Erro: -0.000031
Erro: 0.000053
Erro: -0.000046
Erro: -0.000183
Erro: -0.000168
Erro: -0.000244
Erro: 0.000084
Erro: 0.000305
Erro: 0.000122
Erro: -0.000214
Erro: -0.000107
Erro: 0.000147
Erro: 0.000198
Erro: 0.000092
Erro: -0.000084
Erro: -0.000610
Erro: -0.000488
Erro: -0.000244
Erro: -0.000122
Erro: -0.000214
Erro: -0.000153
Erro: -0.000076
Erro: -0.000015
Erro: 0.000488
Erro: 0.000366
Erro: 0.000122
Erro: -0.000061
Erro: -0.000366
Erro: -0.000366
Erro: -0.000366
Erro: -0.000488
Erro: -0.000488
Erro: -0.000366
Erro: -0.000244
Erro: -0.000122
Erro: -0.000229
Erro: -0.000244
Erro: -0.000244
Erro: -0.000092
Erro: -0.000122
Erro: -0.000069
Erro: -0.000092
Erro: 0.000061
Erro: -0.000153
Erro: -0.000153
Erro: 0.000027
Erro: -0.000004
Erro: 0.000183
Erro: 0.000031
Erro: 0.000244
Erro: 0.000244
Erro: 0.000732
Erro: 0.000366
Erro: 0.000488
Erro: 0.000488
Erro: 0.000305
Erro: 0.000366
Erro: -0.000092
Erro: 0.000137
Erro: 0.000031
Erro: 0.000107
Erro: 0.000031
Erro: 0.000097
Erro: 0.000061
Erro: 0.000183
Erro: 0.000244
Erro: 0.000000
Erro: 0.000088
Erro: 0.000168
Erro: -0.000061
Erro: -0.000214
Erro: -0.000122
Erro: 0.000000
Erro: 0.000008
Erro: 0.000061
Erro: 0.000122
Erro: 0.000183
Erro: 0.000244
Erro: 0.000183
Erro: 0.000244
Erro: 0.000107
Erro: 0.000305
Erro: -0.000031
Erro: 0.000183
Erro: -0.000038
Erro: 0.000015
Erro: 0.000107
Erro: -0.000244
Erro: -0.000153
Erro: -0.000366
Erro: -0.000122
Erro: -0.000214
Erro: -0.000183
Erro: -0.000183
Erro: -0.000244
Erro: 0.000019
Erro: 0.000000
Erro: -0.000244
Erro: -0.000183
Erro: -0.000366
Erro: -0.000366
Erro: -0.000488
Erro: -0.000122
Erro: -0.000244
Erro: -0.000122
Erro: -0.000305
Erro: -0.000244
Erro: -0.000244
Erro: 0.000107
Erro: 0.000122
Erro: 0.000183
Erro: 0.000183
Erro: 0.000092
Erro: 0.000183
Erro: 0.000183
Erro: 0.000244
Erro: -0.000042
Erro: -0.000122
Erro: 0.000000
Erro: -0.000183
Erro: -0.000061
Erro: -0.000122
Erro: -0.000183
Erro: -0.000092
Erro: 0.000183
Erro: 0.000244
Erro: 0.000092
Erro: 0.000061
Erro: -0.000076
Erro: -0.000244
Erro: -0.000244
Erro: -0.000488
Erro: -0.000732
Erro: -0.000977
Erro: -0.000732
Erro: -0.000488
Erro: -0.000488
Erro: -0.000137
Erro: -0.000275
Erro: -0.000214
Erro: -0.000153
Erro: -0.000050
Erro: 0.000015
Erro: -0.000031
Erro: -0.000107
Erro: 0.000015
Erro: 0.000122
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000488
Erro: 0.000488
Erro: 0.000488
Erro: 0.000244
Erro: 0.000244
Erro: 0.000366
Erro: 0.000366
Erro: 0.000366
Erro: 0.000244
